"Species","Count"
"SPECIES_LATIAS_MEGA","0"
"SPECIES_LATIOS_MEGA","0"
"SPECIES_LOPUNNY_MEGA","0"
"SPECIES_GARCHOMP_MEGA","0"
"SPECIES_LUCARIO_MEGA","0"
"SPECIES_ABOMASNOW_MEGA","0"
"SPECIES_GALLADE_MEGA","0"
"SPECIES_AUDINO_MEGA","0"
"SPECIES_DIANCIE_MEGA","0"
"SPECIES_RAYQUAZA_MEGA","0"
"SPECIES_KYOGRE_PRIMAL","0"
"SPECIES_GROUDON_PRIMAL","0"
"SPECIES_DIGLETT_ALOLA","0"
"SPECIES_GRIMER_ALOLA","0"
"SPECIES_ZAPDOS_GALAR","0"
"SPECIES_ZIGZAGOON_GALAR","0"
"SPECIES_LINOONE_GALAR","0"
"SPECIES_DARMANITAN_GALAR_STANDARD","0"
"SPECIES_GROWLITHE_HISUI","0"
"SPECIES_VOLTORB_HISUI","0"
"SPECIES_QWILFISH_HISUI","0"
"SPECIES_SLIGGOO_HISUI","0"
"SPECIES_PIKACHU_COSPLAY","0"
"SPECIES_PIKACHU_POP_STAR","0"
"SPECIES_PIKACHU_PHD","0"
"SPECIES_PIKACHU_LIBRE","0"
"SPECIES_PIKACHU_ORIGINAL","0"
"SPECIES_PIKACHU_HOENN","0"
"SPECIES_PIKACHU_SINNOH","0"
"SPECIES_PIKACHU_UNOVA","0"
"SPECIES_PIKACHU_KALOS","0"
"SPECIES_PIKACHU_ALOLA","0"
"SPECIES_PIKACHU_PARTNER","0"
"SPECIES_PIKACHU_WORLD","0"
"SPECIES_PICHU_SPIKY_EARED","0"
"SPECIES_CASTFORM_SUNNY","0"
"SPECIES_CASTFORM_RAINY","0"
"SPECIES_CASTFORM_SNOWY","0"
"SPECIES_DEOXYS_SPEED","0"
"SPECIES_BURMY_SANDY","0"
"SPECIES_BURMY_TRASH","0"
"SPECIES_CHERRIM_SUNSHINE","0"
"SPECIES_GASTRODON_EAST","0"
"SPECIES_ROTOM_WASH","0"
"SPECIES_ROTOM_FROST","0"
"SPECIES_DIALGA_ORIGIN","0"
"SPECIES_GIRATINA_ORIGIN","0"
"SPECIES_ARCEUS_FIGHTING","0"
"SPECIES_ARCEUS_FLYING","0"
"SPECIES_ARCEUS_POISON","0"
"SPECIES_ARCEUS_GROUND","0"
"SPECIES_ARCEUS_ROCK","0"
"SPECIES_ARCEUS_BUG","0"
"SPECIES_ARCEUS_GHOST","0"
"SPECIES_ARCEUS_STEEL","0"
"SPECIES_ARCEUS_FIRE","0"
"SPECIES_ARCEUS_WATER","0"
"SPECIES_ARCEUS_GRASS","0"
"SPECIES_ARCEUS_ELECTRIC","0"
"SPECIES_ARCEUS_PSYCHIC","0"
"SPECIES_ARCEUS_ICE","0"
"SPECIES_ARCEUS_DRAGON","0"
"SPECIES_ARCEUS_DARK","0"
"SPECIES_ARCEUS_FAIRY","0"
"SPECIES_DARMANITAN_ZEN","0"
"SPECIES_DARMANITAN_GALAR_ZEN","0"
"SPECIES_DEERLING_WINTER","0"
"SPECIES_THUNDURUS_THERIAN","0"
"SPECIES_LANDORUS_THERIAN","0"
"SPECIES_ENAMORUS_THERIAN","0"
"SPECIES_KYUREM_WHITE","0"
"SPECIES_KYUREM_BLACK","0"
"SPECIES_KELDEO_RESOLUTE","0"
"SPECIES_MELOETTA_PIROUETTE","0"
"SPECIES_GENESECT_SHOCK","0"
"SPECIES_GENESECT_BURN","0"
"SPECIES_GENESECT_CHILL","0"
"SPECIES_GRENINJA_BOND","0"
"SPECIES_VIVILLON_POLAR","0"
"SPECIES_VIVILLON_TUNDRA","0"
"SPECIES_VIVILLON_CONTINENTAL","0"
"SPECIES_VIVILLON_GARDEN","0"
"SPECIES_VIVILLON_MEADOW","0"
"SPECIES_VIVILLON_MODERN","0"
"SPECIES_VIVILLON_MARINE","0"
"SPECIES_VIVILLON_ARCHIPELAGO","0"
"SPECIES_VIVILLON_HIGH_PLAINS","0"
"SPECIES_VIVILLON_SANDSTORM","0"
"SPECIES_VIVILLON_RIVER","0"
"SPECIES_VIVILLON_MONSOON","0"
"SPECIES_VIVILLON_SAVANNA","0"
"SPECIES_VIVILLON_SUN","0"
"SPECIES_VIVILLON_OCEAN","0"
"SPECIES_VIVILLON_JUNGLE","0"
"SPECIES_VIVILLON_POKEBALL","0"
"SPECIES_FLABEBE_YELLOW","0"
"SPECIES_FLABEBE_ORANGE","0"
"SPECIES_FLABEBE_BLUE","0"
"SPECIES_FLOETTE_YELLOW","0"
"SPECIES_FLOETTE_ORANGE","0"
"SPECIES_FLOETTE_BLUE","0"
"SPECIES_FLOETTE_WHITE","0"
"SPECIES_FLOETTE_ETERNAL","0"
"SPECIES_FLORGES_YELLOW","0"
"SPECIES_FLORGES_ORANGE","0"
"SPECIES_FLORGES_BLUE","0"
"SPECIES_FURFROU_DIAMOND","0"
"SPECIES_FURFROU_MATRON","0"
"SPECIES_FURFROU_LA_REINE","0"
"SPECIES_FURFROU_KABUKI","0"
"SPECIES_AEGISLASH_BLADE","0"
"SPECIES_PUMPKABOO_LARGE","0"
"SPECIES_PUMPKABOO_SUPER","0"
"SPECIES_GOURGEIST_LARGE","0"
"SPECIES_XERNEAS_ACTIVE","0"
"SPECIES_ZYGARDE_10_AURA_BREAK","0"
"SPECIES_ZYGARDE_10_POWER_CONSTRUCT","0"
"SPECIES_ZYGARDE_50_POWER_CONSTRUCT","0"
"SPECIES_ZYGARDE_COMPLETE","0"
"SPECIES_HOOPA_UNBOUND","0"
"SPECIES_ORICORIO_POM_POM","0"
"SPECIES_ROCKRUFF_OWN_TEMPO","0"
"SPECIES_WISHIWASHI_SCHOOL","0"
"SPECIES_SILVALLY_FIGHTING","0"
"SPECIES_SILVALLY_FLYING","0"
"SPECIES_SILVALLY_POISON","0"
"SPECIES_SILVALLY_GROUND","0"
"SPECIES_SILVALLY_ROCK","0"
"SPECIES_SILVALLY_BUG","0"
"SPECIES_SILVALLY_GHOST","0"
"SPECIES_SILVALLY_STEEL","0"
"SPECIES_SILVALLY_FIRE","0"
"SPECIES_SILVALLY_WATER","0"
"SPECIES_SILVALLY_GRASS","0"
"SPECIES_SILVALLY_ELECTRIC","0"
"SPECIES_SILVALLY_PSYCHIC","0"
"SPECIES_SILVALLY_ICE","0"
"SPECIES_SILVALLY_DRAGON","0"
"SPECIES_SILVALLY_DARK","0"
"SPECIES_SILVALLY_FAIRY","0"
"SPECIES_MINIOR_METEOR_ORANGE","0"
"SPECIES_MINIOR_METEOR_YELLOW","0"
"SPECIES_MINIOR_METEOR_GREEN","0"
"SPECIES_MINIOR_METEOR_BLUE","0"
"SPECIES_MINIOR_METEOR_INDIGO","0"
"SPECIES_MINIOR_METEOR_VIOLET","0"
"SPECIES_MINIOR_CORE_RED","0"
"SPECIES_MINIOR_CORE_ORANGE","0"
"SPECIES_MINIOR_CORE_YELLOW","0"
"SPECIES_MINIOR_CORE_GREEN","0"
"SPECIES_MINIOR_CORE_BLUE","0"
"SPECIES_MINIOR_CORE_INDIGO","0"
"SPECIES_MINIOR_CORE_VIOLET","0"
"SPECIES_MIMIKYU_BUSTED","0"
"SPECIES_NECROZMA_DUSK_MANE","0"
"SPECIES_NECROZMA_DAWN_WINGS","0"
"SPECIES_NECROZMA_ULTRA","0"
"SPECIES_MAGEARNA_ORIGINAL","0"
"SPECIES_CRAMORANT_GULPING","0"
"SPECIES_CRAMORANT_GORGING","0"
"SPECIES_TOXTRICITY_LOW_KEY","0"
"SPECIES_ALCREMIE_STRAWBERRY_RUBY_CREAM","0"
"SPECIES_ALCREMIE_STRAWBERRY_MATCHA_CREAM","0"
"SPECIES_ALCREMIE_STRAWBERRY_MINT_CREAM","0"
"SPECIES_ALCREMIE_STRAWBERRY_LEMON_CREAM","0"
"SPECIES_ALCREMIE_STRAWBERRY_SALTED_CREAM","0"
"SPECIES_ALCREMIE_STRAWBERRY_RUBY_SWIRL","0"
"SPECIES_ALCREMIE_STRAWBERRY_CARAMEL_SWIRL","0"
"SPECIES_ALCREMIE_STRAWBERRY_RAINBOW_SWIRL","0"
"SPECIES_EISCUE_NOICE","0"
"SPECIES_INDEEDEE_F","0"
"SPECIES_MORPEKO_HANGRY","0"
"SPECIES_ZACIAN_CROWNED","0"
"SPECIES_ZAMAZENTA_CROWNED","0"
"SPECIES_ETERNATUS_ETERNAMAX","0"
"SPECIES_ZARUDE_DADA","0"
"SPECIES_CALYREX_SHADOW","0"
"SPECIES_ALCREMIE_BERRY_VANILLA_CREAM","0"
"SPECIES_ALCREMIE_BERRY_RUBY_CREAM","0"
"SPECIES_ALCREMIE_BERRY_MATCHA_CREAM","0"
"SPECIES_ALCREMIE_BERRY_MINT_CREAM","0"
"SPECIES_ALCREMIE_BERRY_LEMON_CREAM","0"
"SPECIES_ALCREMIE_BERRY_SALTED_CREAM","0"
"SPECIES_ALCREMIE_BERRY_RUBY_SWIRL","0"
"SPECIES_ALCREMIE_BERRY_CARAMEL_SWIRL","0"
"SPECIES_ALCREMIE_BERRY_RAINBOW_SWIRL","0"
"SPECIES_ALCREMIE_LOVE_VANILLA_CREAM","0"
"SPECIES_ALCREMIE_LOVE_RUBY_CREAM","0"
"SPECIES_ALCREMIE_LOVE_MATCHA_CREAM","0"
"SPECIES_ALCREMIE_LOVE_MINT_CREAM","0"
"SPECIES_ALCREMIE_LOVE_LEMON_CREAM","0"
"SPECIES_ALCREMIE_LOVE_SALTED_CREAM","0"
"SPECIES_ALCREMIE_LOVE_RUBY_SWIRL","0"
"SPECIES_ALCREMIE_LOVE_CARAMEL_SWIRL","0"
"SPECIES_ALCREMIE_LOVE_RAINBOW_SWIRL","0"
"SPECIES_ALCREMIE_STAR_VANILLA_CREAM","0"
"SPECIES_ALCREMIE_STAR_RUBY_CREAM","0"
"SPECIES_ALCREMIE_STAR_MATCHA_CREAM","0"
"SPECIES_ALCREMIE_STAR_MINT_CREAM","0"
"SPECIES_ALCREMIE_STAR_LEMON_CREAM","0"
"SPECIES_ALCREMIE_STAR_RUBY_SWIRL","0"
"SPECIES_ALCREMIE_STAR_CARAMEL_SWIRL","0"
"SPECIES_ALCREMIE_STAR_RAINBOW_SWIRL","0"
"SPECIES_ALCREMIE_CLOVER_VANILLA_CREAM","0"
"SPECIES_ALCREMIE_CLOVER_RUBY_CREAM","0"
"SPECIES_ALCREMIE_CLOVER_MATCHA_CREAM","0"
"SPECIES_ALCREMIE_CLOVER_MINT_CREAM","0"
"SPECIES_ALCREMIE_CLOVER_LEMON_CREAM","0"
"SPECIES_ALCREMIE_CLOVER_SALTED_CREAM","0"
"SPECIES_ALCREMIE_CLOVER_RUBY_SWIRL","0"
"SPECIES_ALCREMIE_CLOVER_CARAMEL_SWIRL","0"
"SPECIES_ALCREMIE_CLOVER_RAINBOW_SWIRL","0"
"SPECIES_ALCREMIE_FLOWER_VANILLA_CREAM","0"
"SPECIES_ALCREMIE_FLOWER_RUBY_CREAM","0"
"SPECIES_ALCREMIE_FLOWER_MATCHA_CREAM","0"
"SPECIES_ALCREMIE_FLOWER_MINT_CREAM","0"
"SPECIES_ALCREMIE_FLOWER_LEMON_CREAM","0"
"SPECIES_ALCREMIE_FLOWER_SALTED_CREAM","0"
"SPECIES_ALCREMIE_FLOWER_RUBY_SWIRL","0"
"SPECIES_ALCREMIE_FLOWER_CARAMEL_SWIRL","0"
"SPECIES_ALCREMIE_FLOWER_RAINBOW_SWIRL","0"
"SPECIES_ALCREMIE_RIBBON_VANILLA_CREAM","0"
"SPECIES_ALCREMIE_RIBBON_RUBY_CREAM","0"
"SPECIES_ALCREMIE_RIBBON_MATCHA_CREAM","0"
"SPECIES_ALCREMIE_RIBBON_MINT_CREAM","0"
"SPECIES_ALCREMIE_RIBBON_LEMON_CREAM","0"
"SPECIES_ALCREMIE_RIBBON_SALTED_CREAM","0"
"SPECIES_ALCREMIE_RIBBON_RUBY_SWIRL","0"
"SPECIES_ALCREMIE_RIBBON_CARAMEL_SWIRL","0"
"SPECIES_ALCREMIE_RIBBON_RAINBOW_SWIRL","0"
"SPECIES_SPRIGATITO","0"
"SPECIES_FUECOCO","0"
"SPECIES_CROCALOR","0"
"SPECIES_QUAXWELL","0"
"SPECIES_OINKOLOGNE_F","0"
"SPECIES_TAROUNTULA","0"
"SPECIES_PAWMOT","0"
"SPECIES_MAUSHOLD_THREE","0"
"SPECIES_MAUSHOLD_FOUR","0"
"SPECIES_SQUAWKABILLY_GREEN","0"
"SPECIES_SQUAWKABILLY_BLUE","0"
"SPECIES_SQUAWKABILLY_YELLOW","0"
"SPECIES_TADBULB","0"
"SPECIES_MABOSSTIFF","0"
"SPECIES_FLITTLE","0"
"SPECIES_TINKATINK","0"
"SPECIES_WIGLETT","0"
"SPECIES_PALAFIN_ZERO","0"
"SPECIES_GREAVARD","0"
"SPECIES_CETODDLE","0"
"SPECIES_TATSUGIRI_CURLY","0"
"SPECIES_TATSUGIRI_DROOPY","0"
"SPECIES_ANNIHILAPE","0"
"SPECIES_FARIGIRAF","0"
"SPECIES_DUDUNSPARCE_TWO_SEGMENT","0"
"SPECIES_DUDUNSPARCE_THREE_SEGMENT","0"
"SPECIES_ARCTIBAX","0"
"SPECIES_GIMMIGHOUL_CHEST","0"
"SPECIES_GIMMIGHOUL_ROAMING","0"
"SPECIES_GHOLDENGO","0"
"SPECIES_WO_CHIEN","0"
"SPECIES_CHI_YU","0"
"SPECIES_TAUROS_PALDEA_COMBAT","0"
"SPECIES_IRON_LEAVES","0"
"SPECIES_POLTCHAGEIST_COUNTERFEIT","0"
"SPECIES_SINISTCHA_UNREMARKABLE","0"
"SPECIES_OKIDOGI","0"
"SPECIES_MUNKIDORI","0"
"SPECIES_OGERPON_TEAL","0"
"SPECIES_OGERPON_HEARTHFLAME","0"
"SPECIES_OGERPON_CORNERSTONE","0"
"SPECIES_OGERPON_TEAL_TERA","0"
"SPECIES_OGERPON_WELLSPRING_TERA","0"
"SPECIES_OGERPON_HEARTHFLAME_TERA","0"
"SPECIES_OGERPON_CORNERSTONE_TERA","0"
"SPECIES_IRON_CROWN","0"
"SPECIES_TERAPAGOS_NORMAL","0"
"SPECIES_TERAPAGOS_TERASTAL","0"
"SPECIES_TERAPAGOS_STELLAR","0"
"SPECIES_LUGIA_SHADOW","0"
"SPECIES_MOTHIM_SANDY","0"
"SPECIES_MOTHIM_TRASH","0"
"SPECIES_SCATTERBUG_POLAR","0"
"SPECIES_SCATTERBUG_TUNDRA","0"
"SPECIES_SCATTERBUG_CONTINENTAL","0"
"SPECIES_SCATTERBUG_GARDEN","0"
"SPECIES_SCATTERBUG_ELEGANT","0"
"SPECIES_SCATTERBUG_MEADOW","0"
"SPECIES_SCATTERBUG_MODERN","0"
"SPECIES_SCATTERBUG_MARINE","0"
"SPECIES_SCATTERBUG_ARCHIPELAGO","0"
"SPECIES_SCATTERBUG_HIGH_PLAINS","0"
"SPECIES_SCATTERBUG_SANDSTORM","0"
"SPECIES_SCATTERBUG_RIVER","0"
"SPECIES_SCATTERBUG_MONSOON","0"
"SPECIES_SCATTERBUG_SAVANNA","0"
"SPECIES_SCATTERBUG_SUN","0"
"SPECIES_SCATTERBUG_OCEAN","0"
"SPECIES_SCATTERBUG_JUNGLE","0"
"SPECIES_SCATTERBUG_FANCY","0"
"SPECIES_SCATTERBUG_POKEBALL","0"
"SPECIES_SPEWPA_POLAR","0"
"SPECIES_SPEWPA_TUNDRA","0"
"SPECIES_SPEWPA_CONTINENTAL","0"
"SPECIES_SPEWPA_GARDEN","0"
"SPECIES_SPEWPA_ELEGANT","0"
"SPECIES_SPEWPA_MEADOW","0"
"SPECIES_SPEWPA_MODERN","0"
"SPECIES_SPEWPA_MARINE","0"
"SPECIES_SPEWPA_ARCHIPELAGO","0"
"SPECIES_SPEWPA_HIGH_PLAINS","0"
"SPECIES_SPEWPA_SANDSTORM","0"
"SPECIES_SPEWPA_RIVER","0"
"SPECIES_SPEWPA_MONSOON","0"
"SPECIES_SPEWPA_SAVANNA","0"
"SPECIES_SPEWPA_SUN","0"
"SPECIES_SPEWPA_OCEAN","0"
"SPECIES_SPEWPA_JUNGLE","0"
"SPECIES_SPEWPA_FANCY","0"
"SPECIES_SPEWPA_POKEBALL","0"
"SPECIES_RATICATE_ALOLA_TOTEM","0"
"SPECIES_GUMSHOOS_TOTEM","0"
"SPECIES_VIKAVOLT_TOTEM","0"
"SPECIES_LURANTIS_TOTEM","0"
"SPECIES_SALAZZLE_TOTEM","0"
"SPECIES_MIMIKYU_TOTEM_DISGUISED","0"
"SPECIES_KOMMO_O_TOTEM","0"
"SPECIES_MAROWAK_ALOLA_TOTEM","0"
"SPECIES_RIBOMBEE_TOTEM","0"
"SPECIES_ARAQUANID_TOTEM","0"
"SPECIES_TOGEDEMARU_TOTEM","0"
"SPECIES_PIKACHU_STARTER","0"
"SPECIES_EEVEE_STARTER","0"
"SPECIES_VENUSAUR_GMAX","0"
"SPECIES_BLASTOISE_GMAX","0"
"SPECIES_CHARIZARD_GMAX","0"
"SPECIES_BUTTERFREE_GMAX","0"
"SPECIES_PIKACHU_GMAX","0"
"SPECIES_MEOWTH_GMAX","0"
"SPECIES_MACHAMP_GMAX","0"
"SPECIES_GENGAR_GMAX","0"
"SPECIES_KINGLER_GMAX","0"
"SPECIES_LAPRAS_GMAX","0"
"SPECIES_EEVEE_GMAX","0"
"SPECIES_SNORLAX_GMAX","0"
"SPECIES_GARBODOR_GMAX","0"
"SPECIES_MELMETAL_GMAX","0"
"SPECIES_RILLABOOM_GMAX","0"
"SPECIES_CINDERACE_GMAX","0"
"SPECIES_INTELEON_GMAX","0"
"SPECIES_CORVIKNIGHT_GMAX","0"
"SPECIES_ORBEETLE_GMAX","0"
"SPECIES_DREDNAW_GMAX","0"
"SPECIES_COALOSSAL_GMAX","0"
"SPECIES_FLAPPLE_GMAX","0"
"SPECIES_APPLETUN_GMAX","0"
"SPECIES_SANDACONDA_GMAX","0"
"SPECIES_TOXTRICITY_AMPED_GMAX","0"
"SPECIES_TOXTRICITY_LOW_KEY_GMAX","0"
"SPECIES_CENTISKORCH_GMAX","0"
"SPECIES_HATTERENE_GMAX","0"
"SPECIES_GRIMMSNARL_GMAX","0"
"SPECIES_ALCREMIE_GMAX","0"
"SPECIES_COPPERAJAH_GMAX","0"
"SPECIES_DURALUDON_GMAX","0"
"SPECIES_URSHIFU_SINGLE_STRIKE_GMAX","0"
"SPECIES_URSHIFU_RAPID_STRIKE_GMAX","0"
"SPECIES_MIMIKYU_BUSTED_TOTEM","0"
"SPECIES_CLEFABLE_MEGA","0"
"SPECIES_VICTREEBEL_MEGA","0"
"SPECIES_STARMIE_MEGA","0"
"SPECIES_DRAGONITE_MEGA","0"
"SPECIES_MEGANIUM_MEGA","0"
"SPECIES_FERALIGATR_MEGA","0"
"SPECIES_SKARMORY_MEGA","0"
"SPECIES_FROSLASS_MEGA","0"
"SPECIES_EMBOAR_MEGA","0"
"SPECIES_EXCADRILL_MEGA","0"
"SPECIES_SCOLIPEDE_MEGA","0"
"SPECIES_SCRAFTY_MEGA","0"
"SPECIES_EELEKTROSS_MEGA","0"
"SPECIES_CHANDELURE_MEGA","0"
"SPECIES_CHESNAUGHT_MEGA","0"
"SPECIES_DELPHOX_MEGA","0"
"SPECIES_GRENINJA_MEGA","0"
"SPECIES_PYROAR_MEGA","0"
"SPECIES_MALAMAR_MEGA","0"
"SPECIES_DRAGALGE_MEGA","0"
"SPECIES_HAWLUCHA_MEGA","0"
"SPECIES_BARBARACLE_MEGA","0"
"SPECIES_DRAMPA_MEGA","0"
"SPECIES_FALINKS_MEGA","0"
"SPECIES_HEATRAN_MEGA","0"
"SPECIES_DARKRAI_MEGA","0"
"SPECIES_ZERAORA_MEGA","0"
"SPECIES_RAICHU_MEGA_X","0"
"SPECIES_RAICHU_MEGA_Y","0"
"SPECIES_CHIMECHO_MEGA","0"
"SPECIES_ABSOL_MEGA_Z","0"
"SPECIES_STARAPTOR_MEGA","0"
"SPECIES_GARCHOMP_MEGA_Z","0"
"SPECIES_MEOWSTIC_M_MEGA","0"
"SPECIES_MEOWSTIC_F_MEGA","0"
"SPECIES_CRABOMINABLE_MEGA","0"
